State,Race/Hispanic origin,Count of COVID-19 deaths
Alabama,Non-Hispanic White,6633
Alabama,Non-Hispanic Black,2765
Alabama,Non-Hispanic American Indian or Alaska Native,15
Alabama,Non-Hispanic Asian,43
Alabama,Non-Hispanic Native Hawaiian or Other Pacific Islander,
Alabama,Hispanic,175
Alabama,Other,16
Alaska,Non-Hispanic White,105
Alaska,Non-Hispanic Black,
Alaska,Non-Hispanic American Indian or Alaska Native,105
Alaska,Non-Hispanic Asian,32
Alaska,Non-Hispanic Native Hawaiian or Other Pacific Islander,16
Alaska,Hispanic,10
Alaska,Other,11
Arizona,Non-Hispanic White,7497
Arizona,Non-Hispanic Black,457
Arizona,Non-Hispanic American Indian or Alaska Native,1524
Arizona,Non-Hispanic Asian,304
Arizona,Non-Hispanic Native Hawaiian or Other Pacific Islander,34
Arizona,Hispanic,4535
Arizona,Other,281
Arkansas,Non-Hispanic White,4369
Arkansas,Non-Hispanic Black,773
Arkansas,Non-Hispanic American Indian or Alaska Native,35
Arkansas,Non-Hispanic Asian,45
Arkansas,Non-Hispanic Native Hawaiian or Other Pacific Islander,56
Arkansas,Hispanic,216
Arkansas,Other,22
California,Non-Hispanic White,18118
California,Non-Hispanic Black,3465
California,Non-Hispanic American Indian or Alaska Native,261
California,Non-Hispanic Asian,7024
California,Non-Hispanic Native Hawaiian or Other Pacific Islander,296
California,Hispanic,26145
California,Other,432
Colorado,Non-Hispanic White,3936
Colorado,Non-Hispanic Black,274
Colorado,Non-Hispanic American Indian or Alaska Native,79
Colorado,Non-Hispanic Asian,195
Colorado,Non-Hispanic Native Hawaiian or Other Pacific Islander,18
Colorado,Hispanic,1495
Colorado,Other,52
Connecticut,Non-Hispanic White,5442
Connecticut,Non-Hispanic Black,917
Connecticut,Non-Hispanic American Indian or Alaska Native,
Connecticut,Non-Hispanic Asian,105
Connecticut,Non-Hispanic Native Hawaiian or Other Pacific Islander,
Connecticut,Hispanic,713
Connecticut,Other,45
Delaware,Non-Hispanic White,944
Delaware,Non-Hispanic Black,267
Delaware,Non-Hispanic American Indian or Alaska Native,
Delaware,Non-Hispanic Asian,12
Delaware,Non-Hispanic Native Hawaiian or Other Pacific Islander,0
Delaware,Hispanic,53
Delaware,Other,
District of Columbia,Non-Hispanic White,171
District of Columbia,Non-Hispanic Black,844
District of Columbia,Non-Hispanic American Indian or Alaska Native,
District of Columbia,Non-Hispanic Asian,24
District of Columbia,Non-Hispanic Native Hawaiian or Other Pacific Islander,0
District of Columbia,Hispanic,185
District of Columbia,Other,
Florida,Non-Hispanic White,16458
Florida,Non-Hispanic Black,4945
Florida,Non-Hispanic American Indian or Alaska Native,43
Florida,Non-Hispanic Asian,425
Florida,Non-Hispanic Native Hawaiian or Other Pacific Islander,
Florida,Hispanic,7411
Florida,Other,92
Georgia,Non-Hispanic White,8867
Georgia,Non-Hispanic Black,5078
Georgia,Non-Hispanic American Indian or Alaska Native,11
Georgia,Non-Hispanic Asian,289
Georgia,Non-Hispanic Native Hawaiian or Other Pacific Islander,
Georgia,Hispanic,861
Georgia,Other,18
Hawaii,Non-Hispanic White,36
Hawaii,Non-Hispanic Black,
Hawaii,Non-Hispanic American Indian or Alaska Native,
Hawaii,Non-Hispanic Asian,213
Hawaii,Non-Hispanic Native Hawaiian or Other Pacific Islander,101
Hawaii,Hispanic,25
Hawaii,Other,43
Idaho,Non-Hispanic White,1614
Idaho,Non-Hispanic Black,
Idaho,Non-Hispanic American Indian or Alaska Native,33
Idaho,Non-Hispanic Asian,22
